-- Merging decision tree log ---
manifest
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\6b23b432cfd4bf02275e3f347faf98e3\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\9f10e633d1263a0e98d6716f993a3fc3\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.hbb20:ccp:2.5.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\d22777d86363bc68ad0ff3d05cf3d72a\transformed\jetified-ccp-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\f6f059ced9ad334d48ff9227d4b42943\transformed\jetified-imagepicker-2.1\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ddd1d6d6d01dcf16d1f5f9cb0ef06987\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\4393d4c3677380fc0ee42a1ef51f6c5c\transformed\jetified-ucrop-2.2.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\122af31f9e255d8d1d18854f754405b7\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ffa85e4577e51569fe2ecc63f7ffcc6d\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\bba4d9adc2180129a7acd89e93e81855\transformed\jetified-firebase-ui-firestore-8.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\96cc0d112e2b23ecb1f8d49996da477c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\4d92ebb9d6126e8b6b620e53b3309ff4\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\90faf36924e3cba545c6a538946c71e1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\a8cc51498dc3acd5eb171371c1143e58\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\50d699d3d1a1e4752d60ed3c15120829\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\c3450da7ecf9572c4cbfdf66cda009c3\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\a2f32290fd3a83db015ffd35ed5780cb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
